UsernName,FileName,Date,GPSLatitude,GPSLongitude
janegetdatdoe ,"0E35B068-F8E6-45DD-AC7B-3D3FF16126C8.JPEG
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 сору","8/7/17, 11:04 AM",33.3448,-118.32648
janegetdatdoe ,"OFBD1C56-BE7D-432A-8497-AF48078B96DE.JPEG
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 cop","7/10/17, 9:21 PM",33.69943,-117.91808
janegetdatdoe ,"1D904A60-189B-4F2A-AE3B-D968A78B9D37.JPEG
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","7/14/17, 10:08 PM",34.063179,-118.30943
janegetdatdoe ,"3A107519-0AD8-4AE4-AC34-D6DB02E85B13.jpg
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 cop","7/30/17, 10:50 PM",33.7555,-117.90724
janegetdatdoe ,"4C366278-7317-4ACB-B931-A83CE72C9FBC.jpg
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","4/16/17, 7:16 PM",34.029009,-118.22666
janegetdatdoe ,"5BDACAD2-OBBA-4380-B8F6-D87324E28DC7.jpg
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","7/6/17, 8:43 PM",33.64964,-117.83309
janegetdatdoe ,"5C71A21C-144D-4784-B6E2-7A4D8CE2C904.jpg
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","1/31/18, 4:55 PM",33.67684,-117.77765
janegetdatdoe ,"5E086B04-2D6D-4AF6-8510-143EB5EC75CC.jpg
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","5/19/17, 5:22 PM",33.700729,-117.95587
janegetdatdoe ,"5F3083B6-6B10-4611-9C18-C6379E61C3D4.JPEG
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","5/15/17, 9:57 PM",33.65112,-117.83165
janegetdatdoe ,"7F158E7F-8B00-49A6-8546-FBE3B05F77BE.JPEG
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","5/13/17, 10:06 PM",34.0171,-118.28402
janegetdatdoe ,"8B6A5475-04D6-4868-8F59-8C118A6B7326.jpg
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","6/15/18, 4:41 PM",33.67759,-117.88557
janegetdatdoe ,"8EB82D6F-20AE-4317-B613-BAF4C0795436.JPEG
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","1/28/17, 2:38 AM",33.651279,-117.83157
janegetdatdoe ,"39ADEEF9-69F3-4A9E-AC83-B6B9060D2A05.jpg
 ~/Documents/Personal/Cal Hacks/Sample Data_2014-2018 copy","12/14/18, 4:55 PN",37.813169,-122.26801
